,ID,Name,Age,OVA,Nationality,Club,PlayingPosition,Height,Weight,foot,Value,Wage,Pace,Shot,Pass,Defend,Physical,Goalkeeping,Penalties,Crossing,Finishing,Dribbling
410,239231,Cucurella,21,81,Spain,Getafe CF,LM,5.67,146,Left,26000000,28000,81,67,78,73,74,50,47,80,67,79
411,239818,Rúben Dias,23,81,Portugal,Manchester City,CB,6.17,181,Right,22000000,105000,65,38,54,83,84,47,45,34,29,57
412,241461,Ferran Torres,20,81,Spain,Manchester City,RM,6.0,170,Right,26000000,97000,82,76,78,34,64,59,66,77,77,82
413,241852,M. Diaby,20,81,France,Bayer 04 Leverkusen,LM,5.58,148,Left,25000000,54000,93,66,74,43,53,47,42,74,71,87
414,242444,João Félix,20,81,Portugal,Atlético Madrid,CAM,5.92,154,Right,32000000,51000,81,81,74,40,69,66,68,73,82,83
415,251573,Renan Lodi,22,81,Brazil,Atlético Madrid,LB,5.67,150,Left,21000000,49000,84,67,76,75,75,55,54,81,64,81
416,246,P. Scholes,37,80,England,Manchester United,CAM,5.58,157,Right,400000,40000,53,76,87,59,61,47,77,83,65,75
417,330,R. Keane,35,80,Republic of Ireland,LA Galaxy,CF,5.75,161,Right,5000000,10000,68,82,75,31,69,63,75,68,84,82
418,1238,F. Totti,39,80,Italy,Roma,CAM,5.92,181,Right,1000000,60000,38,84,87,21,67,53,86,83,81,82
419,3647,M. Ballack,34,80,Germany,Bayer 04 Leverkusen,CM,6.17,194,Right,3000000,30000,62,81,79,73,79,51,91,73,75,71
420,3922,B. Schneider,34,80,Germany,Bayer 04 Leverkusen,CF,5.83,179,Right,0,0,61,62,88,68,61,76,85,87,57,83
421,6235,P. Nedved,35,80,Czech Republic,Juventus,CF,5.83,154,Right,0,0,74,80,83,69,78,77,84,82,73,78
422,9014,A. Robben,36,80,Netherlands,FC Groningen,CAM,5.92,176,Left,5000000,12000,74,82,78,30,57,65,78,76,80,88
423,20289,Y. Touré,35,80,Ivory Coast,Olympiacos CFP,CM,6.25,203,Right,6000000,2000,54,79,79,67,77,53,89,67,75,80
424,30110,D. Berbatov,34,80,Bulgaria,PAOK,ST,6.17,165,Right,7000000,50000,57,80,80,22,60,53,86,78,83,81
425,45186,Joaquín,38,80,Spain,Real Betis,CAM,5.83,165,Right,5000000,22000,69,79,83,44,57,50,75,84,81,83
426,48717,Júlio César,37,80,Brazil,SL Benfica,GK,6.08,174,Left,1000000,9000,83,77,62,41,77,380,13,18,12,27
427,49370,T. Motta,34,80,Italy,Paris Saint-Germain,CDM,6.17,181,Left,4000000,80000,29,62,76,76,80,46,70,66,53,65
428,53612,P. Mertesacker,32,80,Germany,Arsenal,CB,6.5,198,Right,8000000,110000,26,41,55,84,69,50,42,38,36,39
429,135377,Jefferson,33,80,Brazil,Brazil,GK,6.17,198,Left,0,0,78,79,71,43,78,388,21,14,14,12
430,135460,Alex,35,80,Brazil,Coritiba,CAM,5.75,161,Left,3000000,45000,46,80,83,30,60,46,90,79,77,83
431,138412,J. Milner,34,80,England,Liverpool,CDM,5.75,154,Right,7000000,94000,58,70,82,77,77,45,89,86,62,77
432,138449,Kaká,35,80,Brazil,,CAM,6.08,183,Right,0,0,62,76,79,30,58,19,84,74,74,79
433,139068,Nani,33,80,Portugal,Orlando City SC,LW,5.83,154,Right,9000000,13000,72,76,79,37,67,40,70,80,70,86
434,146482,Xabi Prieto,33,80,Spain,Real Sociedad,CM,6.17,168,Right,8000000,40000,48,75,84,46,60,47,84,88,74,77
435,146760,Juanfran,33,80,Spain,Atlético Madrid,RB,5.92,157,Right,5000000,50000,79,58,74,76,76,57,66,81,54,75
436,148119,I. Akinfeev,34,80,Russia,PFC CSKA Moscow,GK,6.08,172,Right,6000000,40000,77,72,78,50,82,393,10,19,13,15
437,159065,E. Lavezzi,34,80,Argentina,Hebei China Fortune FC,CAM,5.67,165,Right,8000000,20000,80,78,78,38,70,53,71,77,77,82
438,159145,B. Gomis,34,80,France,Al Hilal,ST,6.0,170,Right,8000000,53000,67,82,67,36,74,56,83,64,84,78
439,159261,F. Quagliarella,37,80,Italy,Sampdoria,CF,5.92,174,Right,5000000,22000,64,85,75,30,63,26,85,66,84,79
440,162240,M. Dembélé,32,80,Belgium,Guangzhou R&F FC,CM,6.08,187,Left,11000000,22000,73,68,77,73,79,71,63,65,64,89
441,167397,Falcao,34,80,Colombia,Galatasaray SK,ST,5.83,159,Right,8000000,81000,64,80,69,43,69,43,81,55,83,73
442,168609,Miranda,35,80,Brazil,Jiangsu Suning FC,CB,6.08,176,Right,4000000,18000,65,49,66,81,77,53,49,48,43,67
443,169588,J. Evans,32,80,Northern Ireland,Leicester City,CB,6.17,170,Right,9000000,80000,57,32,61,82,75,67,44,52,28,42
444,170368,E. Lamela,28,80,Argentina,Tottenham Hotspur,RM,6.0,176,Left,15000000,98000,75,78,80,55,71,57,75,78,76,85
445,171579,Raúl García,33,80,Spain,Athletic Club de Bilbao,CM,6.0,183,Right,9000000,33000,46,83,81,72,83,75,81,80,83,80
446,172522,D. Wass,31,80,Denmark,Valencia CF,RB,5.92,163,Right,10000000,38000,75,77,80,77,76,56,64,79,75,76
447,173373,S. Romero,33,80,Argentina,Manchester United,GK,6.33,190,Right,8000000,85000,78,76,81,45,79,397,16,11,14,12
448,173771,L. Piszczek,35,80,Poland,Borussia Dortmund,CB,6.0,174,Right,4000000,41000,72,68,74,81,78,57,65,77,64,71
449,177600,Beñat,32,80,Spain,Athletic Club de Bilbao,CM,5.83,168,Right,11000000,30000,52,72,83,67,71,59,69,80,65,68
450,177604,Nacho Monreal,34,80,Spain,Real Sociedad,LB,5.92,170,Left,5000000,32000,67,61,72,80,68,29,61,76,55,73
451,178086,Adán,33,80,Spain,Sporting CP,GK,6.25,203,Left,8000000,13000,77,80,78,55,79,394,25,12,11,12
452,178372,B. Ivanović,36,80,Serbia,West Bromwich Albion,CB,6.08,201,Right,3000000,61000,62,61,68,81,83,61,58,72,57,58
453,179645,S. Kjær,31,80,Denmark,Milan,CB,6.25,181,Right,11000000,43000,61,55,64,81,75,54,61,50,55,46
454,179844,Diego Costa,31,80,Spain,Atlético Madrid,ST,6.17,183,Right,13000000,63000,73,79,65,48,86,55,75,65,82,75
455,179944,David Luiz,33,80,Brazil,Arsenal,CB,6.17,190,Right,7000000,80000,60,65,74,79,77,54,75,68,55,68
456,180175,Alexandre Pato,28,80,Brazil,Tianjin Quanjian FC,CF,5.92,179,Right,15000000,30000,85,77,69,32,69,59,74,68,80,81
457,184431,S. Giovinco,33,80,Italy,Al Hilal,CAM,5.33,134,Right,9000000,49000,80,77,78,27,56,21,73,73,76,85
458,184941,A. Sánchez,31,80,Chile,Inter,LW,5.5,137,Right,13000000,105000,79,78,77,44,70,60,74,77,76,85
459,184942,Giuliano,30,80,Brazil,Al Nassr,CAM,5.67,150,Right,14000000,49000,79,76,77,46,75,57,79,75,76,80
460,184943,Ramires,31,80,Brazil,Jiangsu Suning FC,CDM,5.83,152,Right,10000000,30000,81,68,73,77,74,48,67,69,65,77
461,185221,Luiz Gustavo,32,80,Brazil,Fenerbahçe SK,CDM,6.17,172,Left,9000000,68000,57,60,69,78,82,52,58,63,48,68
462,187072,L. Stindl,31,80,Germany,Borussia Mönchengladbach,CAM,5.92,176,Right,13000000,45000,59,82,78,59,72,53,83,74,80,78
463,188829,N. Nkoulou,30,80,Cameroon,Torino,CB,6.0,170,Right,12000000,48000,70,44,64,82,73,41,50,60,33,68
464,189125,G. Bonaventura,30,80,Italy,Fiorentina,CM,5.92,165,Right,13000000,61000,72,77,82,72,67,60,68,82,70,83
465,189271,F. Coquelin,29,80,France,Villarreal CF,CDM,5.75,163,Right,14000000,41000,71,67,76,79,81,51,52,69,64,80
466,189362,Hulk,33,80,Brazil,Shanghai SIPG FC,LW,5.92,187,Left,9000000,20000,80,82,77,46,86,46,78,75,79,85
467,189505,Pedro,32,80,Spain,Roma,RW,5.58,148,Right,11000000,500,73,76,76,43,50,52,66,78,75,82
468,189690,Guaita,33,80,Spain,Crystal Palace,GK,6.25,176,Right,8000000,48000,81,80,77,52,78,398,29,35,11,16
469,189805,L. de Jong,29,80,Netherlands,Sevilla FC,ST,6.17,190,Right,15000000,38000,55,78,70,50,76,53,67,66,80,66
470,190544,A. Ljajić,28,80,Serbia,Beşiktaş JK,CAM,6.0,163,Right,15000000,77000,78,75,80,37,61,45,75,82,70,85
471,190584,Illarramendi,30,80,Spain,Real Sociedad,CDM,5.83,163,Right,12000000,32000,52,71,78,77,69,59,50,68,72,78
472,190674,B. André,29,80,France,LOSC Lille,CDM,5.92,163,Right,12000000,42000,68,64,74,79,84,54,66,72,61,75
473,191202,N. Matić,31,80,Serbia,Manchester United,CDM,6.33,183,Left,11000000,105000,44,68,76,80,77,57,64,70,59,78
474,192064,Ricardo Goulart,29,80,China PR,Hebei China Fortune FC,CF,5.92,176,Right,15000000,23000,81,78,77,41,70,46,76,73,77,78
475,192318,M. Götze,27,80,Germany,Borussia Dortmund,CAM,5.75,165,Right,16000000,84000,70,76,84,55,69,49,79,82,76,85
476,192679,Escudero,30,80,Spain,Sevilla FC,LB,5.75,159,Left,11000000,31000,72,63,75,79,71,58,66,79,56,68
477,192789,Mario Gaspar,29,80,Spain,Villarreal CF,RB,6.0,163,Right,12000000,37000,75,70,71,79,77,53,50,78,68,73
478,192883,H. Mkhitaryan,31,80,Armenia,Roma,RM,5.83,165,Right,13000000,500,78,75,78,56,64,42,72,78,73,83
479,194022,André Almeida,29,80,Portugal,SL Benfica,RB,6.08,176,Right,12000000,17000,66,63,76,80,81,47,43,80,58,75
480,195086,D. Lovren,29,80,Croatia,Liverpool,CB,6.17,185,Right,12000000,90000,53,40,59,80,78,58,52,59,33,63
481,195093,Willian José,28,80,Brazil,Real Sociedad,ST,6.17,201,Right,15000000,40000,67,80,67,40,82,68,76,54,82,76
482,195859,D. Ings,27,80,England,Southampton,ST,5.83,161,Right,16000000,70000,76,81,67,32,69,57,79,64,85,79
483,195861,Y. Rakitskyi,28,80,Ukraine,Shakhtar Donetsk,CDM,6.08,183,Left,12000000,2000,71,68,76,80,83,53,50,68,57,69
484,196432,E. Pérez,34,80,Argentina,River Plate,CDM,5.83,170,Right,5000000,21000,68,69,77,77,79,55,75,68,64,77
485,197242,G. Krychowiak,30,80,Poland,Lokomotiv Moscow,CDM,6.17,185,Right,12000000,53000,68,76,72,76,81,50,78,63,72,70
486,197853,S. Aurier B,27,80,Ivory Coast,Tottenham Hotspur,RB,5.75,163,Right,13000000,86000,76,60,73,77,77,57,64,81,55,76
487,198141,Bartra,29,80,Spain,Real Betis,CB,6.0,161,Right,12000000,29000,72,61,72,80,74,58,52,57,55,70
488,198951,C. Bakambu,29,80,DR Congo,Beijing Sinobo Guoan FC,ST,6.0,163,Right,15000000,30000,90,80,72,36,77,45,71,74,84,77
489,199005,M. Ryan,28,80,Australia,Brighton & Hove Albion,GK,6.0,181,Right,13000000,53000,81,75,82,52,78,398,25,23,11,13
490,199503,G. Xhaka,27,80,Switzerland,Arsenal,CDM,6.08,176,Left,15000000,80000,52,65,80,70,80,46,63,71,50,66
491,199823,Campaña,27,80,Spain,Levante UD,CM,5.83,154,Right,16000000,31000,63,73,82,70,72,42,69,77,73,80
492,200536,N. Schulz,27,80,Germany,Borussia Dortmund,LB,5.92,183,Left,14000000,56000,87,51,74,73,75,58,56,81,48,75
493,200724,Nacho Fernández,30,80,Spain,Real Madrid,CB,5.92,168,Right,12000000,135000,78,37,66,80,80,51,45,70,32,59
494,200726,B. Lecomte,29,80,France,AS Monaco,GK,6.17,172,Left,12000000,46000,80,78,77,42,80,396,20,13,11,11
495,201922,M. Hinteregger,27,80,Austria,Eintracht Frankfurt,CB,6.08,181,Left,15000000,33000,71,70,65,81,82,60,61,53,65,54
496,202166,J. Draxler,26,80,Germany,Paris Saint-Germain,CAM,6.17,170,Right,17000000,82000,75,76,80,55,63,50,65,79,74,83
497,202477,Deulofeu,26,80,Spain,Watford,RW,5.83,161,Right,17000000,25000,88,75,75,30,65,64,77,76,75,87
498,202562,J. Roussillon,27,80,France,VfL Wolfsburg,LB,5.75,176,Left,14000000,49000,88,65,74,76,76,52,51,81,63,80
499,202695,J. Tarkowski,27,80,England,Burnley,CB,6.08,179,Right,15000000,59000,59,45,67,81,79,50,52,59,40,61
500,202750,W. Boly,29,80,France,Wolverhampton Wanderers,CB,6.42,214,Right,12000000,84000,62,36,64,80,83,49,56,50,32,63
501,203574,J. Stones,26,80,England,Manchester City,CB,6.17,154,Right,16000000,110000,68,36,69,82,77,51,44,62,29,69
502,203605,P. Kadeřábek,28,80,Czech Republic,TSG 1899 Hoffenheim,RWB,6.0,179,Right,12000000,41000,74,43,74,74,81,55,54,86,28,76
503,203747,Héctor Bellerín B,25,80,Spain,Arsenal,RB,5.83,163,Right,17000000,76000,85,51,70,76,65,61,62,75,52,77
504,203843,D. Suárez,32,80,Uruguay,Getafe CF,RB,5.67,150,Right,9000000,32000,75,69,74,78,79,56,67,81,64,74
505,203890,S. Vrsaljko,28,80,Croatia,Atlético Madrid,RB,5.92,168,Right,12000000,56000,78,55,73,78,76,58,52,81,44,74
506,204311,K. Zouma,25,80,France,Chelsea,CB,6.25,209,Right,16000000,82000,67,51,61,80,84,59,59,49,47,50
507,204525,Iñigo Martínez,29,80,Spain,Athletic Club de Bilbao,CB,6.0,170,Left,14000000,29000,71,56,64,81,80,63,39,51,42,53
508,205923,B. Davies,27,80,Wales,Tottenham Hotspur,LB,6.0,168,Left,14000000,86000,73,58,75,78,74,45,54,78,58,75
509,206467,A. Plea,27,80,France,Borussia Mönchengladbach,ST,5.92,174,Right,17000000,49000,73,83,77,39,74,69,65,78,85,79
510,206517,J. Grealish,24,80,England,Aston Villa,CAM,5.92,150,Right,19000000,65000,76,74,80,46,61,51,58,78,73,85
511,207566,William Carvalho,28,80,Portugal,Real Betis,CDM,6.17,174,Right,13000000,29000,43,57,76,75,85,45,60,68,52,72
512,208330,A. Januzaj,25,80,Belgium,Real Sociedad,CAM,6.08,168,Left,18000000,37000,78,75,78,30,58,55,60,82,77,86
513,208596,A. Belotti,26,80,Italy,Torino,ST,5.92,159,Right,18000000,57000,76,81,57,41,81,53,77,42,88,78
514,208618,Lucas Vázquez,29,80,Spain,Real Madrid,RW,5.67,154,Right,14000000,165000,81,73,78,58,69,50,56,80,72,81
515,210406,P. Zieliński,26,80,Poland,Napoli,CAM,5.92,165,Right,18000000,69000,79,72,81,70,60,50,51,77,68,85
516,210411,Otávio,25,80,Brazil,FC Porto,CAM,5.67,157,Right,18000000,17000,76,69,78,55,65,57,72,79,68,86
517,210935,D. Berardi,25,80,Italy,Sassuolo,CAM,6.0,159,Left,17000000,39000,78,80,79,36,68,27,76,75,79,81
518,211241,Rubén Peña,28,80,Spain,Villarreal CF,RB,5.58,143,Right,12000000,37000,82,71,72,75,69,54,64,81,71,82
519,211320,D. Rugani,25,80,Italy,Juventus,CB,6.25,185,Right,16000000,71000,61,39,55,84,72,30,36,40,33,64
520,211748,K. Demirbay,26,80,Germany,Bayer 04 Leverkusen,CAM,6.0,163,Left,17000000,68000,65,74,80,64,70,68,70,72,74,85
521,212404,F. Bernardeschi,26,80,Italy,Juventus,CAM,6.08,170,Left,18000000,81000,80,75,80,60,65,64,72,81,68,84
522,212814,João Mário,27,80,Portugal,Inter,CM,5.83,161,Right,16000000,99000,69,69,80,64,67,45,66,76,64,84
523,213648,P. Højbjerg,24,80,Denmark,Tottenham Hotspur,CDM,6.08,185,Right,17000000,73000,61,70,76,77,80,50,51,66,63,76
524,214584,F. Armani,33,80,Argentina,River Plate,GK,6.17,194,Right,8000000,17000,78,76,67,43,81,388,20,18,11,19
525,214979,J. Musso,26,80,Argentina,Udinese,GK,6.25,205,Right,13000000,17000,82,77,74,44,80,397,25,20,18,16
526,216388,A. Saint-Maximin,23,80,France,Newcastle United,CAM,5.67,148,Right,20000000,43000,93,70,72,25,63,45,58,70,67,91
527,219683,C. Tolisso,25,80,France,FC Bayern München,CM,5.92,179,Right,18000000,74000,72,77,78,76,77,54,70,67,75,76
528,219985,M. Vecino,28,80,Uruguay,Inter,CDM,6.17,179,Right,13000000,94000,65,68,77,78,75,20,56,71,61,82
529,220651,Angeliño,23,80,Spain,RB Leipzig,CM,5.75,152,Left,17000000,46000,73,66,80,75,72,58,55,86,59,82
530,221660,V. Lindelöf,25,80,Sweden,Manchester United,CDM,6.17,176,Right,17000000,100000,64,50,72,81,77,52,54,62,42,71
531,221992,H. Lozano,24,80,Mexico,Napoli,CAM,5.75,154,Right,19000000,66000,93,75,71,41,64,59,73,73,75,81
532,222331,L. Klostermann  B,24,80,Germany,RB Leipzig,CB,6.17,194,Right,18000000,46000,84,51,66,82,77,44,26,72,59,71
533,222509,Dani Ceballos,23,80,Spain,Arsenal,CM,5.83,150,Right,19000000,76000,69,70,79,69,70,63,55,74,68,83
534,223724,S. Lainer,27,80,Austria,Borussia Mönchengladbach,RB,5.75,154,Right,13000000,41000,80,63,70,73,80,46,45,78,59,76
535,223874,V. Rongier,25,80,France,Olympique de Marseille,CM,5.67,154,Right,18000000,45000,61,73,76,75,63,49,65,62,71,79
536,224458,Diogo Jota,23,80,Portugal,Liverpool,CAM,5.83,161,Right,20000000,90000,83,77,71,53,77,54,63,68,77,84
537,225193,Merino,24,80,Spain,Real Sociedad,CAM,6.17,183,Left,20000000,31000,70,76,78,77,78,57,58,73,77,83
538,226166,N. Mukiele,22,80,France,RB Leipzig,CB,6.17,185,Right,18000000,46000,83,42,69,80,77,57,45,74,30,73
539,227055,Gelson Martins,25,80,Portugal,AS Monaco,RM,5.67,163,Right,18000000,55000,94,71,72,51,61,43,66,76,69,87
540,227127,Álex Remiro,25,80,Spain,Real Sociedad,GK,6.25,183,Right,14000000,25000,83,72,78,43,81,395,24,12,13,19
541,227813,O. Zinchenko,23,80,Ukraine,Manchester City,CM,5.75,141,Left,17000000,96000,73,66,81,77,69,61,59,82,59,79
542,228093,M. Thuram,22,80,France,Borussia Mönchengladbach,ST,6.33,192,Right,20000000,43000,84,80,70,48,77,62,70,74,82,85
543,229668,Mario Hermoso,25,80,Spain,Atlético Madrid,CB,6.0,165,Left,16000000,51000,75,49,72,80,79,44,45,71,42,66
544,229906,L. Bailey,22,80,Jamaica,Bayer 04 Leverkusen,CAM,5.83,174,Left,20000000,59000,94,76,73,33,64,60,71,73,74,84
545,230201,Maikel Catarino,24,80,Brazil,Atlético Mineiro,RB,5.83,165,Right,14000000,34000,76,51,70,77,70,65,41,81,48,78
546,230204,Héniton Pires,24,80,Brazil,Brazil,GK,6.0,163,Right,11000000,28000,81,75,78,41,81,394,21,18,11,14
547,230271,Laure Santeiro,20,80,Brazil,Fluminense,CAM,5.58,139,Left,16000000,23000,80,72,77,26,45,48,74,73,72,82
548,230313,Tony Abranjes,32,80,Brazil,Brazil,CB,5.83,176,Right,9000000,43000,67,39,55,81,85,47,43,39,31,47
549,230869,Unai Simón,23,80,Spain,Athletic Club de Bilbao,GK,6.25,196,Right,15000000,18000,81,77,68,47,83,389,24,16,14,12
550,232119,C. Söyüncü,24,80,Turkey,Leicester City,CB,6.08,181,Right,18000000,69000,69,46,60,80,80,34,52,46,39,65
551,232411,C. Nkunku,22,80,France,RB Leipzig,CAM,5.83,159,Right,20000000,50000,78,74,80,69,65,43,65,81,74,86
552,232432,L. Jović,22,80,Serbia,Real Madrid,ST,6.0,187,Right,20000000,140000,75,81,68,29,74,49,66,67,85,80
553,232656,T. Hernández,22,80,France,Milan,LB,6.0,181,Left,17000000,37000,92,67,73,74,77,43,41,80,65,79
554,232665,M. Arambarri,24,80,Uruguay,Getafe CF,CDM,5.75,163,Right,18000000,28000,52,58,71,78,76,55,50,59,49,69
555,233064,M. Mount,21,80,England,Chelsea,CAM,5.83,154,Right,21000000,69000,74,77,79,48,61,56,60,77,78,79
556,233306,D. Henderson,23,80,England,Manchester United,GK,6.25,187,Right,16000000,70000,80,80,70,49,77,390,16,14,9,13
557,235569,T. Ndombele,23,80,France,Tottenham Hotspur,CAM,5.92,168,Right,20000000,82000,74,66,80,69,72,46,60,69,59,88
558,236632,David Neres,23,80,Brazil,Ajax,CAM,5.75,146,Left,20000000,21000,86,73,73,36,65,48,69,67,75,86
559,238794,Vinícius Jr.,19,80,Brazil,Real Madrid,RM,5.75,161,Right,27000000,95000,95,69,71,29,66,36,65,71,68,88
560,239207,M. Gómez,23,80,Uruguay,Valencia CF,ST,6.08,185,Right,20000000,40000,68,81,68,32,82,46,72,59,84,72
561,240130,Éder Militão,22,80,Brazil,Real Madrid,CB,6.08,172,Right,19000000,115000,78,50,66,81,81,61,60,72,48,70
562,241095,N. Vlašić,22,80,Croatia,PFC CSKA Moscow,CAM,5.83,174,Right,20000000,47000,83,75,76,48,71,58,66,71,74,85
563,241671,D. Livaković,25,80,Croatia,Dinamo Zagreb,GK,6.17,174,Right,15000000,500,80,78,74,55,79,393,15,13,12,19
564,244369,V. Tsygankov,22,80,Ukraine,Dynamo Kyiv,CAM,5.75,157,Left,20000000,500,85,73,78,45,57,49,73,77,75,80
565,245294,J. Serendero,32,80,Uruguay,Uruguay,GK,6.25,187,Right,0,0,78,81,77,42,80,393,14,10,8,9
566,245299,J. Frendado,36,80,Uruguay,Uruguay,CB,5.92,181,Right,0,0,71,61,57,82,75,80,62,40,56,60
567,245300,M. Baldona,36,80,Uruguay,Uruguay,CDM,5.83,165,Right,0,0,68,62,74,78,77,55,61,75,58,75
568,245304,S. Ardero,32,80,Uruguay,Uruguay,CAM,5.58,139,Left,0,0,82,72,77,26,51,48,74,73,72,82
569,245305,L. Dálves,28,80,Uruguay,Uruguay,ST,6.17,183,Right,0,0,80,82,60,34,75,78,77,56,82,74
570,245308,M. Nérez,32,80,Uruguay,Uruguay,LB,5.83,152,Left,0,0,79,54,75,76,74,60,61,77,51,77
571,245309,E. Schetino,28,80,Uruguay,Uruguay,CB,6.08,176,Right,0,0,80,43,56,82,76,70,56,40,38,56
572,245313,J. Sildero,28,80,Uruguay,Uruguay,CAM,5.83,165,Right,0,0,81,77,80,40,71,65,77,75,74,79
573,251700,S. Mandíquez,31,80,Ecuador,Ecuador,ST,6.17,185,Right,0,0,80,80,56,29,80,52,62,48,83,75
574,805,J. Lehmann,39,79,Germany,VfB Stuttgart,GK,6.25,192,Right,0,0,77,82,75,52,88,323,74,21,21,21
575,1040,Roberto Carlos,38,79,Brazil,FC Anzhi Makhachkala,CDM,5.5,154,Left,0,30000,78,65,81,77,76,54,79,80,43,74
576,1625,T. Henry,36,79,France,,CAM,6.17,183,Right,0,0,74,75,74,28,61,49,73,63,75,82
577,2148,H. Trabelsi,29,79,Tunisia,Manchester City,RWB,5.92,163,Right,0,0,78,54,70,85,75,40,72,64,48,69
578,3622,Ricardo Carvalho,38,79,Portugal,Portugal,CB,6.0,174,Right,0,0,40,47,60,80,66,61,38,48,48,51
579,5479,Casillas,38,79,Spain,FC Porto,GK,6.08,185,Left,1000000,8000,82,73,60,55,83,375,24,13,12,25
580,8473,T. Rosický,36,79,Czech Republic,Sparta Praha,CAM,5.83,159,Right,4000000,2000,73,70,79,43,63,55,74,77,65,82
581,11141,M. Klose,37,79,Germany,Lazio,ST,6.0,185,Right,1000000,80000,69,75,61,28,63,47,77,62,84,68
582,20775,Quaresma,36,79,Portugal,Vitória Guimarães,RM,5.75,148,Right,4000000,11000,74,72,81,24,62,56,73,89,64,84
583,21146,M. Carrick,35,79,England,Manchester United,CM,6.17,163,Right,3000000,90000,44,65,80,74,63,60,64,70,59,71
584,23174,J. Riquelme,35,79,Argentina,Boca Juniors,CAM,6.0,174,Right,2000000,80000,52,74,83,28,59,49,87,78,72,82
585,53405,Maxwell,34,79,Brazil,Paris Saint-Germain,LWB,5.75,161,Left,2000000,80000,73,71,79,78,74,48,59,86,71,75
586,113422,David Villa,37,79,Spain,Vissel Kobe,CF,5.75,152,Right,3000000,10000,65,81,73,34,67,46,88,71,83,82
587,116494,C. Carrasso,35,79,France,Galatasaray SK,GK,6.17,205,Right,3000000,30000,77,78,76,40,78,386,13,11,13,14
588,136130,Alex,33,79,Brazil,Milan,CB,6.17,203,Right,4000000,80000,51,56,47,81,79,46,75,32,40,54
589,136138,Diego,30,79,Brazil,Fenerbahçe SK,CAM,5.67,161,Right,9000000,100000,74,71,82,34,63,45,84,81,66,84
590,138703,A. D-Alessandro,35,79,Argentina,River Plate,CAM,5.75,152,Left,3000000,20000,66,72,82,35,58,50,80,79,67,79
591,140233,G. Ochoa,34,79,Mexico,Mexico,GK,6.08,172,Right,5000000,34000,77,69,75,49,79,383,16,15,12,10
592,142754,J. Mascherano,36,79,Argentina,Estudiantes de La Plata,CDM,5.75,161,Right,2000000,15000,61,53,72,79,72,34,60,68,42,58
593,143650,P. van Hooijdonk,36,79,Netherlands,Feyenoord,ST,6.33,187,Right,0,0,77,73,55,42,76,31,50,43,77,68
594,157960,Manuel Fernandes,32,79,Portugal,Lokomotiv Moscow,CAM,5.75,165,Right,10000000,2000,79,75,77,66,71,61,73,77,70,83
595,158121,B. Costil,32,79,France,FC Girondins de Bordeaux,GK,6.17,194,Right,7000000,28000,78,77,77,49,78,390,15,11,14,13
596,163155,B. Foster,37,79,England,Watford,GK,6.33,198,Left,1000000,12000,80,77,73,49,79,389,41,15,18,14
597,165229,L. Koscielny,34,79,France,FC Girondins de Bordeaux,CB,6.08,165,Right,4000000,35000,55,43,63,80,74,51,51,52,37,62
598,168607,Rafinha,34,79,Brazil,Olympiacos CFP,RB,5.67,148,Right,4000000,500,74,46,74,74,65,65,63,83,37,78
599,169595,D. Rose,29,79,England,Tottenham Hotspur,LB,5.75,168,Left,10000000,85000,75,61,72,77,72,55,57,77,57,76
600,172114,D. Valeri,34,79,Argentina,Portland Timbers,CAM,5.83,161,Right,6000000,12000,57,77,80,45,66,60,78,78,74,81
601,172879,Sokratis,32,79,Greece,Arsenal,CB,6.08,185,Right,8000000,76000,66,53,52,78,81,36,38,47,47,58
602,175379,Pedro León,33,79,Spain,SD Eibar,RM,6.0,161,Right,7000000,33000,58,77,87,45,58,64,71,92,74,78
603,176550,D. Ospina,31,79,Colombia,Napoli,GK,6.0,176,Right,8000000,48000,82,72,77,34,77,392,26,11,10,12
604,176600,K. Gameiro,33,79,France,Valencia CF,ST,5.67,154,Right,8000000,43000,86,79,74,43,67,38,81,69,80,74
605,176919,N. Guzmán,34,79,Argentina,Tigres U.A.N.L.,GK,6.33,207,Right,5000000,40000,78,77,72,52,81,387,12,20,10,23
606,176930,M. Díaz,33,79,Chile,Racing Club,CDM,5.5,150,Right,6000000,22000,59,66,80,74,74,10,66,72,55,70
607,177326,M. Valbuena,35,79,France,Olympiacos CFP,LM,5.5,128,Right,5000000,500,72,76,80,34,47,48,80,80,74,80
608,177633,Ángel,33,79,Spain,Getafe CF,ST,5.67,150,Right,8000000,36000,73,82,62,34,67,52,69,56,85,77
609,177842,E. Collin,37,79,France,New York Red Bulls,CAM,5.83,165,Right,0,0,73,79,80,38,57,21,79,70,80,77
610,178085,Granero,31,79,Spain,RCD Espanyol,CM,5.92,172,Right,11000000,30000,47,74,81,67,67,58,73,79,73,76
611,178088,Juan Mata,32,79,Spain,Manchester United,CAM,5.58,139,Left,10000000,110000,58,72,82,36,44,46,80,79,70,80
612,178311,Éder,33,79,Italy,Jiangsu Suning FC,ST,5.83,159,Right,8000000,29000,87,78,75,29,67,50,78,72,78,78
613,178424,Antunes,33,79,Portugal,Sporting CP,LB,5.75,154,Left,5000000,16000,72,69,77,76,70,50,61,81,56,75
614,178509,O. Giroud,33,79,France,Chelsea,ST,6.33,201,Left,8000000,96000,39,79,70,42,77,49,83,64,82,69
